VEH_ID,MDAREAS
4703491,3
4703491,4
4703491,5
4703491,6
4703491,7
4703491,8
4703491,9
4703491,10
4703491,11
4703491,12
4703491,13
4703491,14
4703501,1
4703501,2
4703501,3
4703501,4
4703501,5
4703501,6
4703501,7
4703501,8
4703501,9
4703501,10
4703501,11
4703501,12
4703501,13
4703501,14
4703502,1
4703502,2
4703502,3
4703502,4
4703502,5
4703502,6
4703502,7
4703502,8
4703502,9
4703502,10
4703502,11
4703502,12
4703502,13
4703502,14
4703511,1
4703511,2
4703511,3
4703511,4
4703511,5
4703511,6
4703511,7
4703511,8
4703511,9
4703511,10
4703511,11
4703511,12
4703511,13
4703511,14
4703521,1
4703521,2
4703521,3
4703521,4
4703521,5
4703521,6
4703521,7
4703521,8
4703521,9
4703521,10
4703521,11
4703521,12
4703521,13
4703521,14
4703531,1
4703531,2
4703531,3
4703531,4
4703531,5
4703531,6
4703531,7
4703531,8
4703531,9
4703531,10
4703531,11
4703531,12
4703531,13
4703531,14
4703541,1
4703541,2
4703541,3
4703541,4
4703541,5
4703541,6
4703541,7
4703541,8
4703541,9
4703541,10
4703541,11
4703541,12
4703541,13
4703541,14
4703551,1
4703551,2
4703551,3
4703551,4
4703551,5
4703551,6
4703551,7
4703551,8
4703551,9
4703551,10
4703551,11
4703551,12
4703551,13
4703551,14
4703561,12
4703571,1
4703571,3
4703571,12
4703572,11
4703581,1
4703581,2
4703581,3
4703581,4
4703581,5
4703581,6
4703581,7
4703581,8
4703581,9
4703581,10
4703581,11
4703581,12
4703581,13
4703581,14
4703591,7
4703592,12
4703593,13
4703601,12
4703602,9
4703602,10
4703602,11
4703611,1
4703611,2
4703611,3
4703611,4
4703611,5
4703611,6
4703611,7
4703611,8
4703611,9
4703611,10
4703611,11
4703611,12
4703611,13
4703611,14
4703621,1
4703621,12
4703641,12
4703642,6
4703643,12
4703651,1
4703651,2
4703651,3
4703651,4
4703651,5
4703651,6
4703651,7
4703651,8
4703651,9
4703651,10
4703651,11
4703651,12
4703651,13
4703651,14
4703661,99
4703671,1
4703671,2
4703671,3
4703671,4
4703671,5
4703671,6
4703671,7
4703671,8
4703671,9
4703671,10
4703671,11
4703671,12
4703671,13
4703671,14
4703672,1
4703672,11
4703672,12
4703681,99
4703691,99
4703701,1
4703701,2
4703701,3
4703701,4
4703701,5
4703701,6
4703701,7
4703701,8
4703701,9
4703701,10
4703701,11
4703701,12
4703701,13
4703701,14
4703711,1
4703711,2
4703711,3
4703711,4
4703711,5
4703711,6
4703711,7
4703711,8
4703711,9
4703711,10
4703711,11
4703711,12
4703711,13
4703711,14
4703721,1
4703721,2
4703721,3
4703721,4
4703721,5
4703721,6
4703721,7
4703721,8
4703721,9
4703721,10
4703721,11
4703721,12
4703721,13
4703721,14
4703731,1
4703731,3
4703731,13
4703741,5
4703741,7
4703741,12
4703751,1
4703751,2
4703751,3
4703751,4
4703751,5
4703751,6
4703751,7
4703751,8
4703751,9
4703751,10
4703751,11
4703751,12
4703751,13
4703751,14
4703761,1
4703761,2
4703761,3
4703761,4
4703761,5
4703761,6
4703761,7
4703761,8
4703761,9
4703761,10
4703761,11
4703761,12
4703761,13
4703761,14
4703771,9
4703771,11
4703771,12
4703781,1
4703781,2
4703781,3
4703781,4
4703781,5
4703781,6
4703781,7
4703781,8
4703781,9
4703781,10
4703781,11
4703781,12
4703781,13
4703781,14
4703782,1
4703782,2
4703782,3
4703782,4
4703782,5
4703782,6
4703782,7
4703782,8
4703782,9
4703782,10
4703782,11
4703782,12
4703782,13
4703782,14
4703791,12
4703801,5
4703801,6
4703802,1
4703802,2
4703802,3
4703802,4
4703802,5
4703802,6
4703802,7
4703802,8
4703802,9
4703802,10
4703802,11
4703802,12
4703802,13
4703802,14
4703811,12
4703812,1
4703812,2
4703812,3
4703812,4
4703812,5
4703812,6
4703812,7
4703812,8
4703812,9
4703812,10
4703812,11
4703812,12
4703812,13
4703812,14
4703821,9
4703821,10
4703821,11
4703822,10
4703822,11
4703831,1
4703831,2
4703831,3
4703831,4
4703831,5
4703831,6
4703831,7
4703831,8
4703831,9
4703831,10
4703831,11
4703831,12
4703831,13
4703831,14
4703832,7
4703841,3
4703841,9
4703842,12
4703851,1
4703851,2
4703851,3
4703851,4
4703851,5
4703851,6
4703851,7
4703851,8
4703851,9
4703851,10
4703851,11
4703851,12
4703851,13
4703851,14
4703861,1
4703861,12
4703871,9
4703881,1
4703881,2
4703881,3
4703881,4
4703881,5
4703881,6
4703881,7
4703881,8
4703881,9
4703881,10
4703881,11
4703881,12
4703881,13
4703881,14
4703891,1
4703891,2
4703891,3
4703891,4
4703891,5
4703891,6
4703891,7
4703891,8
4703891,9
4703891,10
4703891,11
4703891,12
4703891,13
4703891,14
4703901,1
4703901,2
4703901,3
4703901,4
4703901,5
4703901,6
4703901,7
4703901,8
4703901,9
4703901,10
4703901,11
4703901,12
4703901,13
4703901,14
4703911,1
4703911,2
4703911,3
4703911,4
4703911,5
4703911,6
4703911,7
4703911,8
4703911,9
4703911,10
4703911,11
4703911,12
4703911,13
4703911,14
4703921,12
4703922,9
4703931,1
4703931,2
4703931,3
4703931,4
4703931,5
4703931,6
4703931,7
4703931,8
4703931,9
4703931,10
4703931,11
4703931,12
4703931,13
4703931,14
4703932,1
4703932,2
4703932,3
4703932,4
4703932,5
4703932,6
4703932,7
4703932,8
4703932,9
4703932,10
4703932,11
4703932,12
4703932,13
4703932,14
4703941,3
4703942,12
4703951,11
4703951,12
4703952,11
4703952,12
4703961,12
4703962,12
4703971,1
4703971,2
4703971,3
4703971,4
4703971,5
4703971,6
4703971,7
4703971,8
4703971,9
4703971,10
4703971,11
4703971,12
4703971,13
4703971,14
4703972,1
4703972,2
4703972,3
4703972,4
4703972,5
4703972,6
4703972,7
4703972,8
4703972,9
4703972,10
4703972,11
4703972,12
4703972,13
4703972,14
4703981,1
4703981,12
4703982,1
4703982,12
4703991,12
4703991,13
4704001,1
4704001,2
4704001,3
4704001,4
4704001,5
4704001,6
4704001,7
4704001,8
4704001,9
4704001,10
4704001,11
4704001,12
4704001,13
4704001,14
4704011,1
4704011,2
4704011,3
4704011,4
4704011,5
4704011,6
4704011,7
4704011,8
4704011,9
4704011,10
4704011,11
4704011,12
4704011,13
4704011,14
4704021,1
4704021,2
4704021,3
4704021,4
4704021,5
4704021,6
4704021,7
4704021,8
4704021,9
4704021,10
4704021,11
4704021,12
4704021,13
4704021,14
4704031,1
4704031,2
4704031,3
4704031,4
4704031,5
4704031,6
4704031,7
4704031,8
4704031,9
4704031,10
4704031,11
4704031,12
4704031,13
4704031,14
4704041,12
4704042,9
4704051,1
4704051,2
4704051,3
4704051,4
4704051,5
4704051,6
4704051,7
4704051,8
4704051,9
4704051,10
4704051,11
4704051,12
4704051,13
4704051,14
4704052,1
4704052,11
4704052,12
4704053,1
4704053,9
4704061,12
4704061,14
4704062,7
4704062,9
4704062,12
4704071,12
4704081,1
4704081,2
4704081,3
4704081,4
4704081,5
4704081,6
4704081,7
4704081,8
4704081,9
4704081,10
4704081,11
4704081,12
4704081,13
4704081,14
4704091,1
4704091,2
4704091,3
4704091,4
4704091,5
4704091,6
4704091,7
4704091,8
4704091,9
4704091,10
4704091,11
4704091,12
4704091,13
4704091,14
4704101,1
4704101,2
4704101,3
4704101,4
4704101,5
4704101,6
4704101,7
4704101,8
4704101,9
4704101,10
4704101,11
4704101,12
4704101,13
4704101,14
4704102,6
4704111,1
4704111,11
4704111,12
4704121,12
4704131,6
4704131,11
4704131,12
4704132,12
4704141,12
4704151,12
4704152,3
4704152,5
4704153,9
4704161,11
4704161,12
4704162,7
4704162,12
4704162,14
4704163,12
4704171,1
4704171,2
4704171,3
4704171,4
4704171,5
4704171,6
4704171,7
4704171,8
4704171,9
4704171,10
4704171,11
4704171,12
4704171,13
4704171,14
4704181,12
4704182,1
4704182,2
4704182,3
4704182,4
4704182,5
4704182,6
4704182,7
4704182,8
4704182,9
4704182,10
4704182,11
4704182,12
4704182,13
4704182,14
4704191,1
4704191,2
4704191,3
4704191,4
4704191,5
4704191,6
4704191,7
4704191,8
4704191,9
4704191,10
4704191,11
4704191,12
4704191,13
4704191,14
4704201,1
4704201,2
4704201,3
4704201,4
4704201,5
4704201,6
4704201,7
4704201,8
4704201,9
4704201,10
4704201,11
4704201,12
4704201,13
4704201,14
4704211,1
4704211,2
4704211,3
4704211,4
4704211,5
4704211,6
4704211,7
4704211,8
4704211,9
4704211,10
4704211,11
4704211,12
4704211,13
4704211,14
4704221,1
4704221,2
4704221,3
4704221,4
4704221,5
4704221,6
4704221,7
4704221,8
4704221,9
4704221,10
4704221,11
4704221,12
4704221,13
4704221,14
4704231,12
4704232,1
4704232,2
4704232,3
4704233,7
4704241,1
4704241,2
4704241,3
4704241,4
4704241,5
4704241,6
4704241,7
4704241,8
4704241,9
4704241,10
4704241,11
4704241,12
4704241,13
4704241,14
4704251,1
4704251,11
4704251,12
4704252,1
4704252,2
4704252,3
4704252,4
4704252,5
4704252,6
4704252,7
4704252,8
4704252,9
4704252,10
4704252,11
4704252,12
4704252,13
4704252,14
4704261,1
4704261,2
4704261,3
4704261,4
4704261,5
4704261,6
4704261,7
4704261,8
4704261,9
4704261,10
4704261,11
4704261,12
4704261,13
4704261,14
4704262,1
4704262,2
4704262,3
4704262,4
4704262,5
4704262,6
4704262,7
4704262,8
4704262,9
4704262,10
4704262,11
4704262,12
4704262,13
4704262,14
4704271,1
4704271,11
4704271,12
4704272,2
4704272,3
4704272,4
4704281,1
4704281,2
4704281,3
4704281,4
4704281,5
4704281,6
4704281,7
4704281,8
4704281,9
4704281,10
4704281,11
4704281,12
4704281,13
4704281,14
4704291,12
4704301,1
4704301,2
4704301,3
4704301,4
4704301,5
4704301,6
4704301,7
4704301,8
4704301,9
4704301,10
4704301,11
4704301,12
4704301,13
4704301,14
4704311,1
4704311,2
4704311,3
4704311,4
4704311,5
4704311,6
4704311,7
4704311,8
4704311,9
4704311,10
4704311,11
4704311,12
4704311,13
4704311,14
4704321,9
4704322,1
4704322,2
4704322,3
4704322,4
4704322,5
4704331,8
4704331,11
4704331,14
4704332,1
4704332,2
4704332,3
4704332,4
4704332,5
4704332,6
4704332,7
4704332,8
4704332,9
4704332,10
4704332,11
4704332,12
4704332,13
4704332,14
4704333,1
4704333,2
4704333,3
4704333,4
4704333,5
4704333,6
4704333,7
4704333,8
4704333,9
4704333,10
4704333,11
4704333,12
4704333,13
4704333,14
4704341,1
4704341,2
4704341,3
4704341,4
4704341,5
4704341,6
4704341,7
4704341,8
4704341,9
4704341,10
4704341,11
4704341,12
4704341,13
4704341,14
4704351,1
4704351,2
4704351,3
4704351,4
4704351,5
4704351,6
4704351,7
4704351,8
4704351,9
4704351,10
4704351,11
4704351,12
4704351,13
4704351,14
4704361,1
4704371,1
4704371,2
4704371,3
4704371,4
4704371,5
4704371,6
4704371,7
4704371,8
4704371,9
4704371,10
4704371,11
4704371,12
4704371,13
4704371,14
4704381,12
4704381,13
4704382,14
4704391,1
4704391,2
4704391,3
4704391,4
4704391,5
4704391,6
4704391,7
4704391,8
4704391,9
4704391,10
4704391,11
4704391,12
4704391,13
4704391,14
4704392,7
4704393,1
4704393,2
4704393,3
4704393,4
4704393,5
4704393,6
4704393,7
4704393,8
4704393,9
4704393,10
4704393,11
4704393,12
4704393,13
4704393,14
4704401,12
4704401,14
4704411,1
4704411,2
4704411,3
4704411,4
4704411,5
4704411,6
4704411,7
4704411,8
4704411,9
4704411,10
4704411,11
4704411,12
4704411,13
4704411,14
4704421,1
4704421,2
4704421,3
4704421,4
4704421,5
4704421,6
4704421,7
4704421,8
4704421,9
4704421,10
4704421,11
4704421,12
4704421,13
4704421,14
4704431,1
4704431,2
4704431,3
4704431,4
4704431,5
4704431,6
4704431,7
4704431,8
4704431,9
4704431,10
4704431,11
4704431,12
4704431,13
4704431,14
4704441,1
4704441,2
4704441,3
4704441,4
4704441,5
4704441,6
4704441,7
4704441,8
4704441,9
4704441,10
4704441,11
4704441,12
4704441,13
4704441,14
4704442,1
4704442,9
4704451,12
4704461,1
4704461,2
4704461,3
4704461,4
4704461,5
4704461,6
4704461,7
4704461,8
4704461,9
4704461,10
4704461,11
4704461,12
4704461,13
4704461,14
4704471,1
4704471,2
4704471,3
4704471,4
4704471,5
4704471,6
4704471,7
4704471,8
4704471,9
4704471,10
4704471,11
4704471,12
4704471,13
4704471,14
4704481,1
4704481,2
4704481,3
4704481,4
4704481,5
4704481,6
4704481,7
4704481,8
4704481,9
4704481,10
4704481,11
4704481,12
4704481,13
4704481,14
4704491,1
4704491,2
4704491,3
4704491,4
4704491,5
4704491,6
4704491,7
4704491,8
4704491,9
4704491,10
4704491,11
4704491,12
4704491,13
4704491,14
4704492,1
4704492,2
4704492,3
4704492,12
4704501,4
4704501,5
4704502,1
4704502,2
4704502,3
4704502,4
4704502,5
4704502,6
4704502,7
4704502,8
4704502,9
4704502,10
4704502,11
4704502,12
4704502,13
4704502,14
4704511,1
4704511,2
4704511,3
4704511,4
4704511,5
4704511,6
4704511,7
4704511,8
4704511,9
4704511,10
4704511,11
4704511,12
4704511,13
4704511,14
4704512,1
4704512,2
4704512,3
4704512,12
4704521,12
4704522,12
4704531,9
4704531,11
4704531,12
4704541,1
4704541,2
4704541,3
4704541,4
4704541,5
4704541,6
4704541,7
4704541,8
4704541,9
4704541,10
4704541,11
4704541,12
4704541,13
4704541,14
4704551,1
4704551,2
4704551,3
4704551,4
4704551,5
4704551,6
4704551,7
4704551,8
4704551,9
4704551,10
4704551,11
4704551,12
4704551,13
4704551,14
4704561,1
4704561,2
4704561,3
4704561,4
4704561,5
4704561,6
4704561,7
4704561,8
4704561,9
4704561,10
4704561,11
4704561,12
4704561,13
4704561,14
4704571,12
4704581,12
4704591,1
4704591,2
4704591,3
4704591,12
4704601,12
4704602,9
4704611,1
4704611,2
4704611,3
4704611,4
4704611,5
4704611,6
4704611,7
4704611,8
4704611,9
4704611,10
4704611,11
4704611,12
4704611,13
4704611,14
4704621,8
4704621,9
4704621,10
4704631,1
4704631,2
4704631,3
4704631,4
4704631,5
4704631,6
4704631,7
4704631,8
4704631,9
4704631,10
4704631,11
4704631,12
4704631,13
4704631,14
4704641,9
4704641,12
4704641,13
4704642,12
4704651,1
4704651,2
4704651,3
4704651,4
4704651,5
4704651,6
4704651,7
4704651,8
4704651,9
4704651,10
4704651,11
4704651,12
4704651,13
4704651,14
4704661,1
4704661,2
4704661,3
4704661,4
4704661,5
4704661,6
4704661,7
4704661,8
4704661,9
4704661,10
4704661,11
4704661,12
4704661,13
4704661,14
4704671,1
4704671,2
4704671,3
4704671,4
4704671,5
4704671,6
4704671,7
4704671,8
4704671,9
4704671,10
4704671,11
4704671,12
4704671,13
4704671,14
4704672,5
4704673,1
4704673,2
4704673,3
4704673,4
4704673,5
4704673,6
4704673,7
4704673,8
4704673,9
4704673,10
4704673,11
4704673,12
4704673,13
4704673,14
4704674,12
4704681,1
4704681,12
4704681,13
4704691,1
4704691,2
4704691,3
4704691,4
4704691,5
4704691,6
4704691,7
4704691,8
4704691,9
4704691,10
4704691,11
4704691,12
4704691,13
4704691,14
4704701,1
4704701,2
4704701,3
4704701,4
4704701,5
4704701,6
4704701,7
4704701,8
4704701,9
4704701,10
4704701,11
4704701,12
4704701,13
4704701,14
4704711,9
4704711,10
4704711,11
4704712,10
4704712,11
4704721,11
4704721,12
4704721,14
4704722,9
4704722,10
4704722,11
4704722,12
4704731,1
4704731,11
4704731,12
4704732,15
4704741,9
4704741,10
4704742,15
4704751,9
4704751,10
4704751,11
4704752,12
4704761,8
4704761,9
4704762,12
4704771,1
4704771,2
4704771,3
4704771,4
4704771,5
4704771,6
4704771,7
4704771,8
4704771,9
4704771,10
4704771,11
4704771,12
4704771,13
4704771,14
4704772,1
4704772,2
4704772,3
4704772,4
4704772,5
4704772,6
4704772,7
4704772,8
4704772,9
4704772,10
4704772,11
4704772,12
4704772,13
4704772,14
4704781,12
4704782,12
4704791,1
4704791,2
4704791,3
4704791,4
4704791,5
4704791,6
4704791,7
4704791,8
4704791,9
4704791,10
4704791,11
4704791,12
4704791,13
4704791,14
4704801,1
4704801,2
4704801,3
4704801,4
4704801,5
4704801,6
4704801,7
4704801,8
4704801,9
4704801,10
4704801,11
4704801,12
4704801,13
4704801,14
4704811,1
4704811,2
4704811,3
4704811,4
4704811,5
4704811,6
4704811,7
4704811,8
4704811,9
4704811,10
4704811,11
4704811,12
4704811,13
4704811,14
4704821,10
4704821,11
4704821,14
4704822,1
4704822,2
4704822,5
4704832,5
4704832,6
4704832,9
4704841,1
4704841,2
4704841,3
4704841,4
4704841,5
4704841,6
4704841,7
4704841,8
4704841,9
4704841,10
4704841,11
4704841,12
4704841,13
4704841,14
4704851,12
4704861,1
4704861,2
4704861,3
4704861,4
4704861,5
4704861,6
4704861,7
4704861,8
4704861,9
4704861,10
4704861,11
4704861,12
4704861,13
4704861,14
4704871,7
4704872,12
4704873,1
4704873,7
4704873,12
4704881,11
4704881,12
4704882,6
4704883,15
4704891,1
4704891,2
4704891,3
4704891,4
4704891,5
4704891,6
4704891,7
4704891,8
4704891,9
4704891,10
4704891,11
4704891,12
4704891,13
4704891,14
4704892,5
4704893,6
4704901,1
4704901,2
4704901,3
4704901,4
4704901,5
4704901,6
4704901,7
4704901,8
4704901,9
4704901,10
4704901,11
4704901,12
4704901,13
4704901,14
4704902,9
4704902,10
4704902,11
4704902,14
4704903,7
4704903,8
4704903,9
4704903,10
4704903,11
4704903,14
4704911,11
4704911,12
4704912,11
4704912,12
4704921,9
4704931,3
4704931,4
4704931,5
4704941,5
4704941,11
4704941,12
4704942,1
4704942,2
4704942,3
4704942,4
4704942,5
4704942,6
4704942,7
4704942,8
4704942,9
4704942,10
4704942,11
4704942,12
4704942,13
4704942,14
4704951,1
4704951,2
4704951,3
4704951,4
4704951,5
4704951,6
4704951,7
4704951,8
4704951,9
4704951,10
4704951,11
4704951,12
4704951,13
4704951,14
4704961,12
4704962,12
4704971,1
4704971,2
4704971,3
4704971,4
4704971,5
4704971,6
4704971,7
4704971,8
4704971,9
4704971,10
4704971,11
4704971,12
4704971,13
4704971,14
4704981,1
4704981,2
4704981,3
4704981,4
4704981,5
4704981,6
4704981,7
4704981,8
4704981,9
4704981,10
4704981,11
4704981,12
4704981,13
4704981,14
4704991,1
4704991,2
4704991,3
4704991,4
4704991,5
4704991,6
4704991,7
4704991,8
4704991,9
4704991,10
4704991,11
4704991,12
4704991,13
4704991,14
4705001,1
4705001,2
4705001,3
4705001,4
4705001,5
4705001,6
4705001,7
4705001,8
4705001,9
4705001,10
4705001,11
4705001,12
4705001,13
4705001,14
4705002,1
4705002,2
4705002,3
4705002,4
4705002,5
4705002,6
4705002,7
4705002,8
4705002,9
4705002,10
4705002,11
4705002,12
4705002,13
4705002,14
4705011,3
4705011,9
4705021,3
4705021,9
4705021,11
4705031,11
4705032,12
4705041,12
4705051,3
4705051,6
4705051,11
4705051,13
4705061,1
4705061,2
4705061,3
4705061,4
4705061,5
4705061,6
4705061,7
4705061,8
4705061,9
4705061,10
4705061,11
4705061,12
4705061,13
4705061,14
4705071,1
4705071,2
4705071,3
4705071,4
4705071,5
4705071,6
4705071,7
4705071,8
4705071,9
4705071,10
4705071,11
4705071,12
